time_hours,queue_total,queue_till,queue_shots,queue_milk
0.29018136335209505,0,0,0,0
0.2951844903064415,0,0,0,0
0.300187617260788,1,1,0,0
0.3051907442151345,1,0,1,0
0.31019387116948094,1,0,0,1
0.3151969981238274,0,0,0,0
0.32020012507817386,0,0,0,0
0.3252032520325203,0,0,0,0
0.3302063789868668,0,0,0,0
0.33520950594121324,0,0,0,0
0.3402126328955597,0,0,0,0
0.3452157598499062,0,0,0,0
0.35021888680425267,0,0,0,0
0.35522201375859913,3,3,0,0
0.3602251407129456,3,2,1,0
0.36522826766729205,3,3,0,0
0.3702313946216385,3,3,0,0
0.37523452157598497,3,2,1,0
0.3802376485303315,2,2,0,0
0.38524077548467794,2,1,1,0
0.3902439024390244,1,1,0,0
0.39524702939337086,1,0,1,0
0.4002501563477173,0,0,0,0
0.4052532833020638,0,0,0,0
0.41025641025641024,0,0,0,0
0.4152595372107567,1,1,0,0
0.42026266416510316,1,1,0,0
0.4252657911194497,1,0,1,0
0.43026891807379614,1,1,0,0
0.4352720450281426,1,1,0,0
0.44027517198248906,1,0,1,0
0.4452782989368355,0,0,0,0
0.450281425891182,0,0,0,0
0.45528455284552843,0,0,0,0
0.46028767979987495,0,0,0,0
0.4652908067542214,0,0,0,0
0.47029393370856787,0,0,0,0
0.47529706066291433,0,0,0,0
0.4803001876172608,1,1,0,0
0.48530331457160725,1,1,0,0
0.4903064415259537,2,1,1,0
0.49530956848030017,2,1,0,1
0.5003126954346466,1,0,1,0
0.5053158223889931,0,0,0,0
0.5103189493433395,0,0,0,0
0.515322076297686,1,1,0,0
0.5203252032520325,1,0,1,0
0.525328330206379,0,0,0,0
0.5303314571607255,1,1,0,0
0.535334584115072,1,1,0,0
0.5403377110694184,0,0,0,0
0.5453408380237649,1,1,0,0
0.5503439649781113,1,0,0,1
0.5553470919324578,1,0,0,1
0.5603502188868043,0,0,0,0
0.5653533458411507,1,1,0,0
0.5703564727954972,2,1,1,0
0.5753595997498436,3,3,0,0
0.5803627267041901,3,2,0,1
0.5853658536585366,3,2,0,1
0.590368980612883,2,1,1,0
0.5953721075672295,2,1,0,1
0.600375234521576,1,1,0,0
0.6053783614759225,2,1,1,0
0.610381488430269,1,0,1,0
0.6153846153846154,1,0,1,0
0.6203877423389619,0,0,0,0
0.6253908692933083,0,0,0,0
0.6303939962476548,0,0,0,0
0.6353971232020013,1,1,0,0
0.6404002501563477,1,1,0,0
0.6454033771106942,2,1,1,0
0.6504065040650406,1,1,0,0
0.6554096310193871,2,1,1,0
0.6604127579737336,1,0,1,0
0.66541588492808,1,0,1,0
0.6704190118824265,3,2,0,1
0.6754221388367729,2,2,0,0
0.6804252657911194,2,1,1,0
0.685428392745466,2,0,1,1
0.6904315196998124,2,1,1,0
0.6954346466541589,3,1,1,1
0.7004377736085053,2,1,1,0
0.7054409005628518,2,1,1,0
0.7104440275171983,2,1,1,0
0.7154471544715447,1,0,1,0
0.7204502814258912,1,0,1,0
0.7254534083802376,0,0,0,0
0.7304565353345841,0,0,0,0
0.7354596622889306,1,1,0,0
0.740462789243277,1,0,1,0
0.7454659161976235,1,0,0,1
0.7504690431519699,1,0,0,1
0.7554721701063164,0,0,0,0
0.760475297060663,0,0,0,0
0.7654784240150094,0,0,0,0
0.7704815509693559,0,0,0,0
0.7754846779237023,1,1,0,0
0.7804878048780488,1,1,0,0
0.7854909318323953,1,0,1,0
0.7904940587867417,1,1,0,0
0.7954971857410882,1,1,0,0
0.8005003126954346,1,0,1,0
0.8055034396497811,1,1,0,0
0.8105065666041276,1,1,0,0
0.815509693558474,1,0,1,0
0.8205128205128205,1,0,0,1
0.8255159474671669,1,0,0,1
0.8305190744215134,0,0,0,0
0.8355222013758599,0,0,0,0
0.8405253283302063,0,0,0,0
0.8455284552845529,0,0,0,0
0.8505315822388994,0,0,0,0
0.8555347091932458,1,1,0,0
0.8605378361475923,1,0,1,0
0.8655409631019387,0,0,0,0
0.8705440900562852,0,0,0,0
0.8755472170106317,0,0,0,0
0.8805503439649781,0,0,0,0
0.8855534709193246,0,0,0,0
0.890556597873671,1,1,0,0
0.8955597248280175,1,0,1,0
0.900562851782364,1,0,0,1
0.9055659787367104,0,0,0,0
0.9105691056910569,1,1,0,0
0.9155722326454033,1,0,1,0
0.9205753595997499,1,0,0,1
0.9255784865540964,0,0,0,0
0.9305816135084428,0,0,0,0
0.9355847404627893,0,0,0,0
0.9405878674171357,1,1,0,0
0.9455909943714822,1,0,1,0
0.9505941213258287,0,0,0,0
0.9555972482801751,0,0,0,0
0.9606003752345216,1,1,0,0
0.965603502188868,1,0,1,0
0.9706066291432145,0,0,0,0
0.975609756097561,0,0,0,0
0.9806128830519074,0,0,0,0
0.9856160100062539,0,0,0,0
0.9906191369606003,0,0,0,0
0.9956222639149468,0,0,0,0
1.0006253908692933,0,0,0,0
1.0056285178236397,0,0,0,0
1.0106316447779862,0,0,0,0
1.0156347717323326,0,0,0,0
1.020637898686679,0,0,0,0
1.0256410256410255,0,0,0,0
1.030644152595372,0,0,0,0
1.0356472795497185,0,0,0,0
1.040650406504065,0,0,0,0
1.0456535334584116,0,0,0,0
1.050656660412758,0,0,0,0
1.0556597873671045,0,0,0,0
1.060662914321451,1,1,0,0
1.0656660412757974,2,1,0,1
1.070669168230144,2,1,0,1
1.0756722951844904,1,0,1,0
1.0806754221388368,0,0,0,0
1.0856785490931833,0,0,0,0
1.0906816760475297,0,0,0,0
1.0956848030018762,0,0,0,0
1.1006879299562227,0,0,0,0
1.1056910569105691,0,0,0,0
1.1106941838649156,0,0,0,0
1.115697310819262,1,1,0,0
1.1207004377736085,1,0,0,1
1.125703564727955,1,0,0,1
1.1307066916823014,1,1,0,0
1.1357098186366479,1,0,1,0
1.1407129455909943,0,0,0,0
1.1457160725453408,0,0,0,0
1.1507191994996873,0,0,0,0
1.1557223264540337,0,0,0,0
1.1607254534083802,0,0,0,0
1.1657285803627266,0,0,0,0
1.170731707317073,0,0,0,0
1.1757348342714196,1,1,0,0
1.180737961225766,1,1,0,0
1.1857410881801125,1,0,0,1
1.190744215134459,1,0,0,1
1.1957473420888054,0,0,0,0
1.200750469043152,0,0,0,0
1.2057535959974985,0,0,0,0
1.210756722951845,0,0,0,0
1.2157598499061915,1,1,0,0
1.220762976860538,2,1,1,0
1.2257661038148844,2,2,0,0
1.2307692307692308,2,1,1,0
1.2357723577235773,2,1,0,1
1.2407754846779238,1,0,1,0
1.2457786116322702,0,0,0,0
1.2507817385866167,0,0,0,0
1.2557848655409631,0,0,0,0
1.2607879924953096,0,0,0,0
1.265791119449656,1,1,0,0
1.2707942464040025,2,2,0,0
1.275797373358349,3,2,1,0
1.2808005003126954,2,2,0,0
1.285803627267042,2,1,1,0
1.2908067542213884,2,1,1,0
1.2958098811757348,2,0,1,1
1.3008130081300813,1,0,1,0
1.3058161350844277,1,0,0,1
1.3108192620387742,0,0,0,0
1.3158223889931207,0,0,0,0
1.320825515947467,0,0,0,0
1.3258286429018136,0,0,0,0
1.33083176985616,1,1,0,0
1.3358348968105065,1,1,0,0
1.340838023764853,1,0,1,0
1.3458411507191994,0,0,0,0
1.3508442776735459,0,0,0,0
1.3558474046278923,0,0,0,0
1.3608505315822388,0,0,0,0
1.3658536585365855,0,0,0,0
1.370856785490932,0,0,0,0
1.3758599124452784,0,0,0,0
1.3808630393996248,0,0,0,0
1.3858661663539713,0,0,0,0
1.3908692933083178,0,0,0,0
1.3958724202626642,0,0,0,0
1.4008755472170107,1,1,0,0
1.4058786741713571,1,1,0,0
1.4108818011257036,1,0,1,0
1.41588492808005,0,0,0,0
1.4208880550343965,1,1,0,0
1.425891181988743,1,0,1,0
1.4308943089430894,1,1,0,0
1.435897435897436,1,1,0,0
1.4409005628517824,1,0,1,0
1.4459036898061288,0,0,0,0
1.4509068167604753,2,2,0,0
1.4559099437148217,2,2,0,0
1.4609130706691682,2,1,1,0
1.4659161976235147,3,1,2,0
1.4709193245778611,2,1,1,0
1.4759224515322076,2,0,2,0
1.480925578486554,2,0,1,1
1.4859287054409005,2,0,1,1
1.490931832395247,0,0,0,0
1.4959349593495934,0,0,0,0
1.5009380863039399,0,0,0,0
1.5059412132582863,1,1,0,0
1.5109443402126328,1,0,1,0
1.5159474671669793,0,0,0,0
1.520950594121326,0,0,0,0
1.5259537210756724,0,0,0,0
1.5309568480300189,0,0,0,0
1.5359599749843653,0,0,0,0
1.5409631019387118,0,0,0,0
1.5459662288930582,0,0,0,0
1.5509693558474047,1,1,0,0
1.5559724828017512,1,0,1,0
1.5609756097560976,1,0,0,1
1.565978736710444,1,0,0,1
1.5709818636647905,1,1,0,0
1.575984990619137,1,0,1,0
1.5809881175734835,1,0,0,1
1.58599124452783,1,1,0,0
1.5909943714821764,2,1,1,0
1.5959974984365228,2,1,1,0
1.6010006253908693,2,0,1,1
1.6060037523452158,1,0,1,0
1.6110068792995622,0,0,0,0
1.6160100062539087,0,0,0,0
1.6210131332082551,0,0,0,0
1.6260162601626016,0,0,0,0
1.631019387116948,1,1,0,0
1.6360225140712945,1,0,1,0
1.641025641025641,0,0,0,0
1.6460287679799874,0,0,0,0
1.6510318949343339,0,0,0,0
1.6560350218886803,0,0,0,0
1.6610381488430268,2,2,0,0
1.6660412757973733,2,2,0,0
1.6710444027517197,2,1,1,0
1.6760475297060662,1,1,0,0
1.6810506566604126,3,2,1,0
1.6860537836147593,4,2,2,0
1.6910569105691058,3,2,1,0
1.6960600375234522,3,1,2,0
1.7010631644777987,4,2,1,1
1.7060662914321452,3,1,2,0
1.7110694183864916,2,1,1,0
1.716072545340838,2,0,2,0
1.7210756722951845,1,0,1,0
1.726078799249531,1,0,1,0
1.7310819262038775,0,0,0,0
1.736085053158224,0,0,0,0
1.7410881801125704,0,0,0,0
1.7460913070669168,1,1,0,0
1.7510944340212633,1,0,1,0
1.7560975609756098,1,1,0,0
1.7611006879299562,1,1,0,0
1.7661038148843027,2,1,1,0
1.7711069418386491,3,2,0,1
1.7761100687929956,2,1,1,0
1.781113195747342,1,1,0,0
1.7861163227016885,2,1,1,0
1.791119449656035,1,1,0,0
1.7961225766103814,3,3,0,0
1.801125703564728,3,3,0,0
1.8061288305190744,3,2,1,0
1.8111319574734208,4,3,1,0
1.8161350844277673,3,2,1,0
1.8211382113821137,4,3,1,0
1.8261413383364602,3,2,1,0
1.8311444652908067,2,1,1,0
1.8361475922451531,2,1,0,1
1.8411507191994998,1,0,1,0
1.8461538461538463,1,0,0,1
1.8511569731081927,1,0,0,1
1.8561601000625392,0,0,0,0
1.8611632270168856,0,0,0,0
1.866166353971232,0,0,0,0
1.8711694809255786,0,0,0,0
1.876172607879925,0,0,0,0
1.8811757348342715,0,0,0,0
1.886178861788618,0,0,0,0
1.8911819887429644,0,0,0,0
1.8961851156973109,0,0,0,0
1.9011882426516573,0,0,0,0
1.9061913696060038,0,0,0,0
1.9111944965603502,0,0,0,0
1.9161976235146967,0,0,0,0
1.9212007504690432,0,0,0,0
1.9262038774233896,1,1,0,0
1.931207004377736,1,0,1,0
1.9362101313320825,0,0,0,0
1.941213258286429,0,0,0,0
1.9462163852407754,0,0,0,0
1.951219512195122,0,0,0,0
1.9562226391494684,0,0,0,0
1.9612257661038148,0,0,0,0
1.9662288930581613,0,0,0,0
1.9712320200125077,0,0,0,0
1.9762351469668542,0,0,0,0
1.9812382739212007,0,0,0,0
1.9862414008755471,0,0,0,0
1.9912445278298936,0,0,0,0
1.99624765478424,0,0,0,0
2.0012507817385865,0,0,0,0
2.006253908692933,0,0,0,0
2.0112570356472794,0,0,0,0
2.016260162601626,0,0,0,0
2.0212632895559723,0,0,0,0
2.026266416510319,1,1,0,0
2.0312695434646653,1,0,1,0
2.0362726704190117,1,0,0,1
2.041275797373358,0,0,0,0
2.0462789243277046,0,0,0,0
2.051282051282051,0,0,0,0
2.0562851782363976,0,0,0,0
2.061288305190744,0,0,0,0
2.0662914321450905,0,0,0,0
2.071294559099437,0,0,0,0
2.0762976860537834,0,0,0,0
2.08130081300813,1,1,0,0
2.0863039399624768,2,2,0,0
2.091307066916823,2,2,0,0
2.0963101938711697,2,1,1,0
2.101313320825516,3,2,1,0
2.1063164477798626,2,1,1,0
2.111319574734209,3,2,1,0
2.1163227016885555,2,1,1,0
2.121325828642902,2,0,2,0
2.1263289555972484,1,0,1,0
2.131332082551595,1,0,1,0
2.1363352095059414,1,1,0,0
2.141338336460288,1,1,0,0
2.1463414634146343,1,0,1,0
2.1513445903689807,2,1,0,1
2.156347717323327,2,1,1,0
2.1613508442776737,1,1,0,0
2.16635397123202,1,0,1,0
2.1713570981863666,2,1,0,1
2.176360225140713,2,0,1,1
2.1813633520950595,0,0,0,0
2.186366479049406,0,0,0,0
2.1913696060037524,0,0,0,0
2.196372732958099,0,0,0,0
2.2013758599124453,0,0,0,0
2.206378986866792,0,0,0,0
2.2113821138211383,0,0,0,0
2.2163852407754847,0,0,0,0
2.221388367729831,0,0,0,0
2.2263914946841776,1,1,0,0
2.231394621638524,1,0,1,0
2.2363977485928705,2,1,0,1
2.241400875547217,1,0,1,0
2.2464040025015635,1,1,0,0
2.25140712945591,0,0,0,0
2.2564102564102564,0,0,0,0
2.261413383364603,0,0,0,0
2.2664165103189493,0,0,0,0
2.2714196372732958,0,0,0,0
2.2764227642276422,0,0,0,0
2.2814258911819887,0,0,0,0
2.286429018136335,0,0,0,0
2.2914321450906816,0,0,0,0
2.296435272045028,0,0,0,0
2.3014383989993745,0,0,0,0
2.306441525953721,0,0,0,0
2.3114446529080674,0,0,0,0
2.316447779862414,0,0,0,0
2.3214509068167604,0,0,0,0
2.326454033771107,0,0,0,0
2.3314571607254533,0,0,0,0
2.3364602876797997,0,0,0,0
2.341463414634146,0,0,0,0
2.3464665415884927,0,0,0,0
2.351469668542839,0,0,0,0
2.3564727954971856,0,0,0,0
2.361475922451532,0,0,0,0
2.3664790494058785,0,0,0,0
2.371482176360225,1,1,0,0
2.3764853033145714,1,0,1,0
2.381488430268918,0,0,0,0
2.3864915572232643,1,1,0,0
2.391494684177611,1,1,0,0
2.3964978111319573,1,0,1,0
2.401500938086304,0,0,0,0
2.4065040650406506,0,0,0,0
2.411507191994997,0,0,0,0
2.4165103189493435,0,0,0,0
2.42151344590369,0,0,0,0
2.4265165728580365,0,0,0,0
2.431519699812383,0,0,0,0
2.4365228267667294,0,0,0,0
2.441525953721076,0,0,0,0
2.4465290806754223,0,0,0,0
2.4515322076297688,0,0,0,0
2.456535334584115,0,0,0,0
2.4615384615384617,0,0,0,0
2.466541588492808,0,0,0,0
2.4715447154471546,0,0,0,0
2.476547842401501,0,0,0,0
2.4815509693558475,0,0,0,0
2.486554096310194,0,0,0,0
2.4915572232645404,0,0,0,0
2.496560350218887,1,1,0,0
2.5015634771732334,1,0,1,0
2.50656660412758,1,0,1,0
2.5115697310819263,1,0,0,1
2.5165728580362727,1,1,0,0
2.521575984990619,1,0,1,0
2.5265791119449656,0,0,0,0
2.531582238899312,0,0,0,0
2.5365853658536586,0,0,0,0
2.541588492808005,1,1,0,0
2.5465916197623515,2,1,1,0
2.551594746716698,1,1,0,0
2.5565978736710444,1,1,0,0
2.561601000625391,1,0,1,0
2.5666041275797373,1,0,0,1
2.571607254534084,1,1,0,0
2.5766103814884302,2,2,0,0
2.5816135084427767,2,1,1,0
2.586616635397123,1,0,1,0
2.5916197623514696,2,1,1,0
2.596622889305816,3,1,1,1
2.6016260162601625,2,1,1,0
2.606629143214509,2,0,1,1
2.6116322701688555,2,1,1,0
2.616635397123202,1,0,1,0
2.6216385240775484,1,0,1,0
2.626641651031895,1,0,0,1
2.6316447779862413,0,0,0,0
2.6366479049405878,1,1,0,0
2.641651031894934,1,1,0,0
2.6466541588492807,2,2,0,0
2.651657285803627,2,1,1,0
2.6566604127579736,2,1,1,0
2.66166353971232,1,0,0,1
2.6666666666666665,0,0,0,0
2.671669793621013,1,1,0,0
2.6766729205753594,0,0,0,0
2.681676047529706,0,0,0,0
2.6866791744840524,0,0,0,0
2.691682301438399,0,0,0,0
2.6966854283927453,0,0,0,0
2.7016885553470917,0,0,0,0
2.706691682301438,1,1,0,0
2.7116948092557847,1,1,0,0
2.716697936210131,2,1,1,0
2.7217010631644776,2,1,0,1
2.7267041901188245,1,0,1,0
2.731707317073171,2,1,0,1
2.7367104440275174,1,0,1,0
2.741713570981864,1,0,0,1
2.7467166979362103,1,0,0,1
2.7517198248905568,0,0,0,0
2.7567229518449032,1,1,0,0
2.7617260787992497,1,1,0,0
2.766729205753596,0,0,0,0
2.7717323327079426,0,0,0,0
2.776735459662289,0,0,0,0
2.7817385866166355,0,0,0,0
2.786741713570982,0,0,0,0
2.7917448405253285,0,0,0,0
2.796747967479675,2,2,0,0
2.8017510944340214,2,1,1,0
2.806754221388368,1,1,0,0
2.8117573483427143,1,0,1,0
2.8167604752970608,1,0,0,1
2.821763602251407,1,0,0,1
2.8267667292057537,0,0,0,0
2.8317698561601,0,0,0,0
2.8367729831144466,0,0,0,0
2.841776110068793,1,1,0,0
2.8467792370231395,1,1,0,0
2.851782363977486,1,0,1,0
2.8567854909318324,0,0,0,0
2.861788617886179,0,0,0,0
2.8667917448405253,1,1,0,0
2.871794871794872,1,0,1,0
2.8767979987492183,2,1,0,1
2.8818011257035647,2,1,1,0
2.886804252657911,1,1,0,0
2.8918073796122576,1,1,0,0
2.896810506566604,1,0,1,0
2.9018136335209506,1,1,0,0
2.906816760475297,0,0,0,0
2.9118198874296435,2,2,0,0
2.91682301438399,2,1,1,0
2.9218261413383364,1,1,0,0
2.926829268292683,1,0,1,0
2.9318323952470293,1,0,0,1
2.936835522201376,1,1,0,0
2.9418386491557222,1,1,0,0
2.9468417761100687,1,0,1,0
2.951844903064415,0,0,0,0
2.9568480300187616,0,0,0,0
2.961851156973108,0,0,0,0
2.9668542839274545,0,0,0,0
2.971857410881801,1,1,0,0
2.9768605378361475,1,0,1,0
2.981863664790494,0,0,0,0
2.9868667917448404,0,0,0,0
2.991869918699187,0,0,0,0
2.9968730456535333,0,0,0,0
3.0018761726078798,0,0,0,0
3.006879299562226,0,0,0,0
3.0118824265165727,1,1,0,0
3.016885553470919,2,1,1,0
3.0218886804252656,2,1,0,1
3.026891807379612,2,0,0,2
3.0318949343339585,1,0,0,1
3.036898061288305,1,0,0,1
3.041901188242652,0,0,0,0
3.0469043151969983,0,0,0,0
3.051907442151345,0,0,0,0
3.0569105691056913,3,3,0,0
3.0619136960600377,3,2,1,0
3.066916823014384,2,2,0,0
3.0719199499687306,2,1,1,0
3.076923076923077,2,2,0,0
3.0819262038774236,2,1,1,0
3.08692933083177,1,1,0,0
3.0919324577861165,1,0,1,0
3.096935584740463,0,0,0,0
3.1019387116948094,0,0,0,0
3.106941838649156,1,1,0,0
3.1119449656035023,2,2,0,0
3.1169480925578488,3,2,1,0
3.1219512195121952,3,2,1,0
3.1269543464665417,4,3,1,0
3.131957473420888,4,2,1,1
3.1369606003752346,4,2,1,1
3.141963727329581,2,1,1,0
3.1469668542839275,2,1,1,0
3.151969981238274,1,0,1,0
3.1569731081926204,1,0,1,0
3.161976235146967,0,0,0,0
3.1669793621013134,1,1,0,0
3.17198248905566,4,3,1,0
3.1769856160100063,4,4,0,0
3.1819887429643527,4,3,1,0
3.186991869918699,3,3,0,0
3.1919949968730457,3,2,1,0
3.196998123827392,2,2,0,0
3.2020012507817386,2,1,1,0
3.207004377736085,3,3,0,0
3.2120075046904315,4,3,1,0
3.217010631644778,3,3,0,0
3.2220137585991244,3,3,0,0
3.227016885553471,4,4,0,0
3.2320200125078173,4,3,1,0
3.237023139462164,4,3,1,0
3.2420262664165103,5,4,1,0
3.2470293933708567,6,4,1,1
3.252032520325203,6,5,1,0
3.2570356472795496,6,6,0,0
3.262038774233896,5,5,0,0
3.2670419011882426,5,4,1,0
3.272045028142589,6,5,0,1
3.2770481550969355,6,4,1,1
3.282051282051282,5,4,0,1
3.2870544090056284,7,5,1,1
3.292057535959975,5,5,0,0
3.2970606629143213,4,4,0,0
3.3020637898686678,4,4,0,0
3.3070669168230142,4,3,1,0
3.3120700437773607,5,4,1,0
3.317073170731707,5,4,0,1
3.3220762976860536,4,3,0,1
3.3270794246404,3,2,1,0
3.3320825515947465,2,2,0,0
3.337085678549093,1,1,0,0
3.3420888055034395,1,1,0,0
3.347091932457786,1,0,1,0
3.3520950594121324,0,0,0,0
3.357098186366479,1,1,0,0
3.3621013133208253,1,1,0,0
3.367104440275172,1,0,1,0
3.3721075672295187,0,0,0,0
3.377110694183865,1,1,0,0
3.3821138211382116,1,0,1,0
3.387116948092558,1,1,0,0
3.3921200750469045,1,0,1,0
3.397123202001251,1,0,0,1
3.4021263289555974,2,2,0,0
3.407129455909944,3,3,0,0
3.4121325828642903,3,2,1,0
3.417135709818637,4,3,1,0
3.4221388367729833,3,2,1,0
3.4271419637273297,3,2,1,0
3.432145090681676,3,2,1,0
3.4371482176360226,5,4,1,0
3.442151344590369,5,3,1,1
3.4471544715447155,5,2,1,2
3.452157598499062,4,2,0,2
3.4571607254534085,5,3,0,2
3.462163852407755,6,3,1,2
3.4671669793621014,5,3,1,1
3.472170106316448,4,3,1,0
3.4771732332707943,3,2,1,0
3.4821763602251408,3,2,1,0
3.4871794871794872,2,1,1,0
3.4921826141338337,2,1,1,0
3.49718574108818,0,0,0,0
3.5021888680425266,1,1,0,0
3.507191994996873,1,0,1,0
3.5121951219512195,0,0,0,0
3.517198248905566,0,0,0,0
3.5222013758599124,0,0,0,0
3.527204502814259,0,0,0,0
3.5322076297686054,0,0,0,0
3.537210756722952,0,0,0,0
3.5422138836772983,0,0,0,0
3.5472170106316447,2,2,0,0
3.552220137585991,2,1,1,0
3.5572232645403377,4,3,0,1
3.562226391494684,3,2,0,1
3.5672295184490306,3,3,0,0
3.572232645403377,3,2,1,0
3.5772357723577235,3,3,0,0
3.58223889931207,3,2,1,0
3.5872420262664164,3,3,0,0
3.592245153220763,3,2,1,0
3.5972482801751093,3,2,1,0
3.602251407129456,3,2,1,0
3.6072545340838023,1,1,0,0
3.6122576610381487,1,1,0,0
3.617260787992495,1,0,1,0
3.6222639149468416,3,2,0,1
3.627267041901188,3,2,0,1
3.6322701688555346,1,1,0,0
3.637273295809881,1,0,1,0
3.6422764227642275,1,1,0,0
3.647279549718574,2,1,1,0
3.6522826766729204,1,1,0,0
3.657285803627267,1,0,1,0
3.6622889305816133,1,0,0,1
3.6672920575359598,0,0,0,0
3.6722951844903062,1,1,0,0
3.6772983114446527,2,2,0,0
3.6823014383989996,2,1,1,0
3.687304565353346,3,2,1,0
3.6923076923076925,5,4,1,0
3.697310819262039,5,4,1,0
3.7023139462163854,4,3,1,0
3.707317073170732,5,3,2,0
3.7123202001250784,5,3,1,1
3.717323327079425,5,2,2,1
3.7223264540337713,4,3,1,0
3.7273295809881177,3,2,1,0
3.732332707942464,2,2,0,0
3.7373358348968106,3,2,1,0
3.742338961851157,4,3,0,1
3.7473420888055036,3,2,1,0
3.75234521575985,5,4,1,0
3.7573483427141965,5,4,1,0
3.762351469668543,5,4,1,0
3.7673545966228894,5,3,1,1
3.772357723577236,5,4,1,0
3.7773608505315823,4,4,0,0
3.782363977485929,3,3,0,0
3.7873671044402752,3,2,1,0
3.7923702313946217,3,3,0,0
3.797373358348968,3,2,1,0
3.8023764853033146,2,2,0,0
3.807379612257661,2,2,0,0
3.8123827392120075,2,1,1,0
3.817385866166354,1,1,0,0
3.8223889931207005,3,2,1,0
3.827392120075047,3,3,0,0
3.8323952470293934,3,3,0,0
3.83739837398374,3,2,1,0
3.8424015009380863,2,2,0,0
3.8474046278924328,2,2,0,0
3.852407754846779,3,3,0,0
3.8574108818011257,3,2,1,0
3.862414008755472,3,2,0,1
3.8674171357098186,3,1,1,1
3.872420262664165,2,1,1,0
3.8774233896185115,1,0,1,0
3.882426516572858,1,0,1,0
3.8874296435272044,2,1,0,1
3.892432770481551,1,0,1,0
3.8974358974358974,1,0,1,0
3.902439024390244,0,0,0,0
3.9074421513445903,1,1,0,0
3.9124452782989367,1,0,1,0
3.917448405253283,0,0,0,0
3.9224515322076297,0,0,0,0
3.927454659161976,1,1,0,0
3.9324577861163226,2,1,1,0
3.937460913070669,1,1,0,0
3.9424640400250155,1,1,0,0
3.947467166979362,1,0,1,0
3.9524702939337084,1,1,0,0
3.957473420888055,2,1,1,0
3.9624765478424013,2,2,0,0
3.967479674796748,2,1,1,0
3.9724828017510943,1,0,1,0
3.9774859287054407,1,0,1,0
3.982489055659787,1,0,1,0
3.9874921826141336,2,1,0,1
3.99249530956848,2,1,1,0
3.9974984365228265,2,2,0,0
4.002501563477173,3,2,1,0
4.00750469043152,3,2,0,1
4.012507817385866,3,2,1,0
4.017510944340213,4,3,0,1
4.022514071294559,3,2,1,0
4.027517198248906,3,2,0,1
4.032520325203252,2,1,1,0
4.037523452157599,1,1,0,0
4.042526579111945,1,1,0,0
4.047529706066292,1,0,1,0
4.052532833020638,2,1,0,1
4.0575359599749845,1,1,0,0
4.0625390869293305,2,1,1,0
4.067542213883677,1,1,0,0
4.072545340838023,1,0,1,0
4.07754846779237,1,1,0,0
4.082551594746716,1,0,1,0
4.087554721701063,0,0,0,0
4.092557848655409,0,0,0,0
4.097560975609756,1,1,0,0
4.102564102564102,1,0,1,0
4.107567229518449,0,0,0,0
4.112570356472795,1,1,0,0
4.117573483427142,1,0,1,0
4.122576610381488,3,2,0,1
4.127579737335835,2,1,1,0
4.132582864290181,3,3,0,0
4.137585991244528,3,3,0,0
4.142589118198874,2,2,0,0
4.147592245153221,2,2,0,0
4.152595372107567,3,2,1,0
4.157598499061914,2,2,0,0
4.16260162601626,3,2,1,0
4.167604752970607,2,2,0,0
4.1726078799249535,3,2,1,0
4.1776110068792995,3,2,0,1
